"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"EHDSLaboratoryObservation","EHDSLaboratoryObservation","","","",0,*,"","","","null {[]} {[]}
"EHDSLaboratoryObservation.result.value.numeric","EHDSLaboratoryObservation.result.value.numeric","","","",0,1,"","","","Quantity {[]} {[]}
","Observation result value as a quantity, result units of the measurement should be provided.","Observation result value as a quantity, result units of the measurement should be provided.","","","","","","","","","",,"preferred","UCUM for units","","",,,,"EHDSObservation.result.value.numeric",0,1,"",""
"EHDSLaboratoryObservation.result.value.range","EHDSLaboratoryObservation.result.value.range","","","",0,1,"","","","Range {[]} {[]}
","Observation result value as a range (open or closed). Result units of the measurement should be provided.","Observation result value as a range (open or closed). Result units of the measurement should be provided.","","","","","","","","","",,"preferred","UCUM for units","","",,,,"EHDSObservation.result.value.range",0,1,"",""
"EHDSLaboratoryObservation.result.value.coded","EHDSLaboratoryObservation.result.value.coded","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Observation result value from a valid code system","Observation result value from a valid code system","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""For example this could be a code describing identified bacteria or other microorganism identified, description of urinary concernment, jaundice (hyperbilirubinemia), scoring (GCS), etc.""/>","","",,"preferred","SNOMED CT","","",,,,"EHDSObservation.result.value.coded",0,1,"",""
"EHDSLaboratoryObservation.result.value.uncertainty","EHDSLaboratoryObservation.result.value.uncertainty","","","",0,1,"","","","Base {[]} {[]}
","Measurement uncertainty type and interval if needed.","Measurement uncertainty type and interval if needed.","","","","","","","","","",,,,,"",,,,"EHDSObservation.result.value.uncertainty",0,1,"",""
"EHDSLaboratoryObservation.result.uncertainty","EHDSLaboratoryObservation.result.uncertainty","","","",0,1,"","","","Base {[]} {[]}
","Measurement uncertainty type and interval if needed.","Measurement uncertainty type and interval if needed.","","","","","","","","","",,,,,"",,,,"EHDSObservation.result.uncertainty",0,1,"",""
"EHDSLaboratoryObservation.dataAbsentReason","EHDSLaboratoryObservation.dataAbsentReason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Provides a reason why the expected value in the element Observation.value[x] is missing.","Provides a reason why the expected value in the element Observation.value[x] is missing.","","","","","","","","","",,"preferred","HL7 Data absent reason","","",,,,"EHDSObservation.dataAbsentReason",0,1,"",""
"EHDSLaboratoryObservation.referenceRange","EHDSLaboratoryObservation.referenceRange","","","",0,*,"","","","Base {[]} {[]}
","Reference range, multiple reference ranges of different types culd by provided. Provides guide for interpretation of result.","Reference range, multiple reference ranges of different types culd by provided. Provides guide for interpretation of result.","Reference ranges are usually implied only for a numeric scale type. Use of the same units for reference range and value is implied.","","","","","","","","",,,,,"",,,,"EHDSObservation.referenceRange",0,*,"",""
"EHDSLaboratoryObservation.interpretation","EHDSLaboratoryObservation.interpretation","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Information about reference intervals and result interpretation.","Information about reference intervals and result interpretation.","","","","","","","","","",,"preferred","SNOMED CT, HL7 ObservationInterpretation","","",,,,"EHDSObservation.interpretation",0,*,"",""
"EHDSLaboratoryObservation.resultDescription","EHDSLaboratoryObservation.resultDescription","","","",0,1,"","","","string {[]} {[]}
","Comments and narrative representation of the observation result and findings.","Comments and narrative representation of the observation result and findings.","","","","","","","","","",,,,,"",,,,"EHDSObservation.resultDescription",0,1,"",""
"EHDSLaboratoryObservation.component","EHDSLaboratoryObservation.component","","","",0,*,"","","","Base {[]} {[]}
","Component in case the observation consists of multiple sub-observations (e.g. blood pressure).","Component in case the observation consists of multiple sub-observations (e.g. blood pressure).","","","","","","","","","",,,,,"",,,,"EHDSObservation.component",0,*,"",""
"EHDSLaboratoryObservation.component.code","EHDSLaboratoryObservation.component.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Code representing the observation using the agreed code systems.","Code representing the observation using the agreed code systems.","","","","","","","","","",,"preferred","LOINC, NPU, SNOMED CT","","",,,,"EHDSObservation.component.code",1,1,"",""
"EHDSLaboratoryObservation.component.originalName","EHDSLaboratoryObservation.component.originalName","","","",0,1,"","","","string {[]} {[]}
","Original (conventional) name of the observation","Original (conventional) name of the observation","","","","","","","","","",,,,,"",,,,"EHDSObservation.component.originalName",0,1,"",""
"EHDSLaboratoryObservation.component.result","EHDSLaboratoryObservation.component.result","","","",0,1,"","","","Base {[]} {[]}
","Result of the observation including text, numeric and coded results of the measurement and measurement uncertainty. Content of the observation result will vary according to the type of the observation.","Result of the observation including text, numeric and coded results of the measurement and measurement uncertainty. Content of the observation result will vary according to the type of the observation.","","","","","","","","","",,,,,"",,,,"EHDSObservation.component.result",0,1,"",""
"EHDSLaboratoryObservation.component.result.value","EHDSLaboratoryObservation.component.result.value","","","",1,1,"","","","Base {[]} {[]}
","Observation result value according to the type of observation.","Observation result value according to the type of observation.","","","","","","","","","",,,,,"",,,,"EHDSObservation.component.result.value",1,1,"",""
"EHDSLaboratoryObservation.component.result.value.text","EHDSLaboratoryObservation.component.result.value.text","","","",0,1,"","","","string {[]} {[]}
","Observation result value as a text. Should be used only if coded result value is not expected otherwise use valueCodeableConcept.text.","Observation result value as a text. Should be used only if coded result value is not expected otherwise use valueCodeableConcept.text.","","","","","","","","","",,,,,"",,,,"EHDSObservation.component.result.value.text",0,1,"",""
"EHDSLaboratoryObservation.component.result.value.numeric","EHDSLaboratoryObservation.component.result.value.numeric","","","",0,1,"","","","Quantity {[]} {[]}
","Observation result value as a quantity, result units of the measurement should be provided.","Observation result value as a quantity, result units of the measurement should be provided.","","","","","","","","","",,"preferred","UCUM for units","","",,,,"EHDSObservation.component.result.value.numeric",0,1,"",""
"EHDSLaboratoryObservation.component.result.value.range","EHDSLaboratoryObservation.component.result.value.range","","","",0,1,"","","","Range {[]} {[]}
","Observation result value as a range (open or closed). Result units of the measurement should be provided.","Observation result value as a range (open or closed). Result units of the measurement should be provided.","","","","","","","","","",,"preferred","UCUM for units","","",,,,"EHDSObservation.component.result.value.range",0,1,"",""
"EHDSLaboratoryObservation.component.result.value.coded","EHDSLaboratoryObservation.component.result.value.coded","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Observation result value from a valid code system","Observation result value from a valid code system","","","","","","","","","",,"preferred","SNOMED CT","","",,,,"EHDSObservation.component.result.value.coded",0,1,"",""
"EHDSLaboratoryObservation.component.result.uncertainty","EHDSLaboratoryObservation.component.result.uncertainty","","","",0,1,"","","","Base {[]} {[]}
","Measurement uncertainty type and interval if needed.","Measurement uncertainty type and interval if needed.","","","","","","","","","",,,,,"",,,,"EHDSObservation.component.result.uncertainty",0,1,"",""
"EHDSLaboratoryObservation.component.dataAbsentReason","EHDSLaboratoryObservation.component.dataAbsentReason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Provides a reason why the expected value in the element Observation.value[x] is missing.","Provides a reason why the expected value in the element Observation.value[x] is missing.","","","","","","","","","",,"preferred","HL7 Data absent reason","","",,,,"EHDSObservation.component.dataAbsentReason",0,1,"",""
"EHDSLaboratoryObservation.component.referenceRange","EHDSLaboratoryObservation.component.referenceRange","","","",0,*,"","","","Base {[]} {[]}
","Reference range, multiple reference ranges of different types culd by provided. Provides guide for interpretation of result.","Reference range, multiple reference ranges of different types culd by provided. Provides guide for interpretation of result.","Reference ranges are usually implied only for a numeric scale type. Use of the same units for reference range and value is implied.","","","","","","","","",,,,,"",,,,"EHDSObservation.component.referenceRange",0,*,"",""
"EHDSLaboratoryObservation.component.interpretation","EHDSLaboratoryObservation.component.interpretation","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Information about reference intervals and result interpretation.","Information about reference intervals and result interpretation.","","","","","","","","","",,"preferred","SNOMED CT, HL7 ObservationInterpretation","","",,,,"EHDSObservation.component.interpretation",0,*,"",""
"EHDSLaboratoryObservation.derivedFrom[x]","EHDSLaboratoryObservation.derivedFrom[x]","","","",0,*,"","","","http://www.xt-ehr.eu/fhir/models/StructureDefinition/EHDSObservation {[]} {[]}
http://www.xt-ehr.eu/fhir/models/StructureDefinition/EHDSLaboratoryObservation {[]} {[]}http://www.xt-ehr.eu/fhir/models/StructureDefinition/EHDSImagingStudy {[]} {[]}","Reference to the related resource from which the observation has been made. For example, a calculated anion gap or a fetal measurement based on an ultrasound image.","Reference to the related resource from which the observation has been made. For example, a calculated anion gap or a fetal measurement based on an ultrasound image.","","","","","","","","","",,,,,"",,,,"EHDSObservation.derivedFrom[x]",0,*,"",""
"EHDSLaboratoryObservation.triggeredBy[x]","EHDSLaboratoryObservation.triggeredBy[x]","","","",0,*,"","","","http://www.xt-ehr.eu/fhir/models/StructureDefinition/EHDSLaboratoryObservation {[]} {[]}
http://www.xt-ehr.eu/fhir/models/StructureDefinition/EHDSObservation {[]} {[]}","References to the observation(s) that triggered the performance of this observation.","References to the observation(s) that triggered the performance of this observation.","","","","","","","","","",,,,,"",,,,"EHDSObservation.triggeredBy[x]",0,*,"",""
"EHDSLaboratoryObservation.hasMember[x]","EHDSLaboratoryObservation.hasMember[x]","","","",0,*,"","","","http://www.xt-ehr.eu/fhir/models/StructureDefinition/EHDSLaboratoryObservation {[]} {[]}
http://www.xt-ehr.eu/fhir/models/StructureDefinition/EHDSObservation {[]} {[]}","This observation is a group observation (e.g. a battery, a panel of tests, a set of vital sign measurements) that includes the target as a member of the group.","This observation is a group observation (e.g. a battery, a panel of tests, a set of vital sign measurements) that includes the target as a member of the group.","","","","","","","","","",,,,,"",,,,"EHDSObservation.hasMember[x]",0,*,"",""
"EHDSLaboratoryObservation.testKit","EHDSLaboratoryObservation.testKit","","","",0,1,"","","","http://www.xt-ehr.eu/fhir/models/StructureDefinition/EHDSDevice {[]} {[]}
","Laboratory test kit used during measurement.","Laboratory test kit used during measurement.","","","","","","","","","",,,,,"",,,,"EHDSLaboratoryObservation.testKit",0,1,"",""
"EHDSLaboratoryObservation.calibrator","EHDSLaboratoryObservation.calibrator","","","",0,1,"","","","Identifier {[]} {[]}
","Information about which end-user calibrator the laboratory used for the measurement to indicate the metrological traceability chain.","Information about which end-user calibrator the laboratory used for the measurement to indicate the metrological traceability chain.","","","","","","","","","",,,,,"",,,,"EHDSLaboratoryObservation.calibrator",0,1,"",""
"EHDSLaboratoryObservation.accreditationStatus","EHDSLaboratoryObservation.accreditationStatus","","","",0,1,"","","","boolean {[]} {[]}
","Accreditation status of the laboratory for the observation.","Accreditation status of the laboratory for the observation.","","","","","","","","","",,,,,"",,,,"EHDSLaboratoryObservation.accreditationStatus",0,1,"",""
"EHDSLaboratoryObservation.previousResults","EHDSLaboratoryObservation.previousResults","","","",0,*,"","","","http://www.xt-ehr.eu/fhir/models/StructureDefinition/EHDSLaboratoryObservation {[]} {[]}
","Previous results of the same observation","Previous results of the same observation","","","","","","","","","",,,,,"",,,,"EHDSLaboratoryObservation.previousResults",0,*,"",""
"EHDSLaboratoryObservation.pointOfCareTest","EHDSLaboratoryObservation.pointOfCareTest","","","",0,1,"","","","boolean {[]} {[]}
","Examination performed near or at the site of a patient.","Indicates if the observation is a point-of-care test (POCT), i.e. an examination performed near or at the site of a patient.","","","","","","","","","",,,,,"",,,,"EHDSLaboratoryObservation.pointOfCareTest",0,1,"",""
