"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"EHDSAdministeredDosaging","EHDSAdministeredDosaging","","","",0,*,"","","","null {[]} {[]}
"EHDSAdministeredDosaging.dosageDetails.repeat.bounds.duration","EHDSAdministeredDosaging.dosageDetails.repeat.bounds.duration","","","",0,1,"","","","Quantity {[]} {[]}
","Number of time units, e.g 10 days","Number of time units, e.g 10 days","","","","","","","","","",,"preferred","UCUM","","",,,,"EHDSDosaging.dosageDetails.repeat.bounds.duration",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.repeat.bounds.period","EHDSAdministeredDosaging.dosageDetails.repeat.bounds.period","","","",0,1,"","","","Period {[]} {[]}
","Start and end date, 05.08.2023 - 10.08.2023","Start and end date, 05.08.2023 - 10.08.2023","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.repeat.bounds.period",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.repeat.duration","EHDSAdministeredDosaging.dosageDetails.repeat.duration","","","",0,1,"","","","Quantity {[]} {[]}
","Duration of administration (e.g '5 minutes', '1 hour')","Duration of administration (e.g '5 minutes', '1 hour')","","","","","","","","","",,"preferred","UCUM","","",,,,"EHDSDosaging.dosageDetails.repeat.duration",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.repeat.frequency","EHDSAdministeredDosaging.dosageDetails.repeat.frequency","","","",0,1,"","","","Base {[]} {[]}
","Frequency of intake/administration (e.g 'three times a day')","Frequency of intake/administration (e.g 'three times a day')","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.repeat.frequency",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.repeat.frequency.numberOfTimes","EHDSAdministeredDosaging.dosageDetails.repeat.frequency.numberOfTimes","","","",0,1,"","","","integer {[]} {[]}
","Number of times per period (e.g '3 times')","Number of times per period (e.g '3 times')","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.repeat.frequency.numberOfTimes",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.repeat.frequency.period","EHDSAdministeredDosaging.dosageDetails.repeat.frequency.period","","","",0,1,"","","","Quantity {[]} {[]}
","Duration to which the frequency applies (e.g '... / 1 day')","Duration to which the frequency applies (e.g '... / 1 day')","","","","","","","","","",,"preferred","UCUM","","",,,,"EHDSDosaging.dosageDetails.repeat.frequency.period",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.repeat.dayOfWeek","EHDSAdministeredDosaging.dosageDetails.repeat.dayOfWeek","","","",0,*,"","","","CodeableConcept {[]} {[]}
","The day of the week of administration, e.g Mon, Tue, etc","The day of the week of administration, e.g Mon, Tue, etc","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.repeat.dayOfWeek",0,*,"",""
"EHDSAdministeredDosaging.dosageDetails.repeat.timeOfDay","EHDSAdministeredDosaging.dosageDetails.repeat.timeOfDay","","","",0,*,"","","","time {[]} {[]}
","Exact time of day of administration (e.g '10:00')","Exact time of day of administration (e.g '10:00')","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.repeat.timeOfDay",0,*,"",""
"EHDSAdministeredDosaging.dosageDetails.repeat.eventTime","EHDSAdministeredDosaging.dosageDetails.repeat.eventTime","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Time period or event when the administration should happen ('before meal', 'immediately', 'morning')","Time period or event when the administration should happen ('before meal', 'immediately', 'morning')","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.repeat.eventTime",0,*,"",""
"EHDSAdministeredDosaging.dosageDetails.asNeeded","EHDSAdministeredDosaging.dosageDetails.asNeeded","","","",0,0,"","","","boolean {[]} {[]}
","Take as needed","Take as needed","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.asNeeded",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.bodySite","EHDSAdministeredDosaging.dosageDetails.bodySite","","","",0,1,"","","","http://www.xt-ehr.eu/fhir/models/StructureDefinition/EHDSBodyStructure {[]} {[]}
","Body site of administration","Body site of administration","","","","","","","","","",,,,,"",,,,"EHDSDosaging.dosageDetails.bodySite",0,1,"",""
"EHDSAdministeredDosaging.dosageDetails.routeOfAdministration","EHDSAdministeredDosaging.dosageDetails.routeOfAdministration","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Route of administration","Route of administration","","","","","","","","","",,"preferred","EDQM Standard Terms","","",,,,"EHDSDosaging.dosageDetails.routeOfAdministration",0,1,"",""
